
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1081e1:	00 00                	add    BYTE PTR [eax],al
  1081e3:	00 00                	add    BYTE PTR [eax],al
  1081e5:	41                   	inc    ecx
  1081e6:	0e                   	push   cs
  1081e7:	08 83 02 61 c3 0e    	or     BYTE PTR [ebx+0xec36102],al
  1081ed:	04 00                	add    al,0x0
  1081ef:	00 10                	add    BYTE PTR [eax],dl
  1081f1:	00 00                	add    BYTE PTR [eax],al
  1081f3:	00 b0 13 00 00 68    	add    BYTE PTR [eax+0x68000013],dh
  1081f9:	b5 ff                	mov    ch,0xff
  1081fb:	ff 14 00             	call   DWORD PTR [eax+eax*1]
  1081fe:	00 00                	add    BYTE PTR [eax],al
  108200:	00 00                	add    BYTE PTR [eax],al
  108202:	00 00                	add    BYTE PTR [eax],al
  108204:	10 00                	adc    BYTE PTR [eax],al
  108206:	00 00                	add    BYTE PTR [eax],al
  108208:	c4 13                	les    edx,FWORD PTR [ebx]
  10820a:	00 00                	add    BYTE PTR [eax],al
  10820c:	74 b5                	je     1081c3 <CSWTCH.465+0x1e63>
  10820e:	ff                   	(bad)  
  10820f:	ff 2e                	jmp    FWORD PTR [esi]
  108211:	00 00                	add    BYTE PTR [eax],al
  108213:	00 00                	add    BYTE PTR [eax],al
  108215:	00 00                	add    BYTE PTR [eax],al
  108217:	00 20                	add    BYTE PTR [eax],ah
  108219:	00 00                	add    BYTE PTR [eax],al
  10821b:	00 d8                	add    al,bl
  10821d:	13 00                	adc    eax,DWORD PTR [eax]
  10821f:	00 90 b5 ff ff 4d    	add    BYTE PTR [eax+0x4dffffb5],dl
  108225:	00 00                	add    BYTE PTR [eax],al
  108227:	00 00                	add    BYTE PTR [eax],al
  108229:	58                   	pop    eax
  10822a:	0e                   	push   cs
  10822b:	10 4b 0e             	adc    BYTE PTR [ebx+0xe],cl
  10822e:	18 42 0e             	sbb    BYTE PTR [edx+0xe],al
  108231:	1c 45                	sbb    al,0x45
  108233:	0e                   	push   cs
  108234:	20 4f 0e             	and    BYTE PTR [edi+0xe],cl
  108237:	10 52 0e             	adc    BYTE PTR [edx+0xe],dl
  10823a:	04 00                	add    al,0x0
  10823c:	10 00                	adc    BYTE PTR [eax],al
  10823e:	00 00                	add    BYTE PTR [eax],al
  108240:	fc                   	cld    
  108241:	13 00                	adc    eax,DWORD PTR [eax]
  108243:	00 bc b5 ff ff 16 00 	add    BYTE PTR [ebp+esi*4+0x16ffff],bh
  10824a:	00 00                	add    BYTE PTR [eax],al
  10824c:	00 00                	add    BYTE PTR [eax],al
  10824e:	00 00                	add    BYTE PTR [eax],al
  108250:	14 00                	adc    al,0x0
  108252:	00 00                	add    BYTE PTR [eax],al
  108254:	10 14 00             	adc    BYTE PTR [eax+eax*1],dl
  108257:	00 c8                	add    al,cl
  108259:	b5 ff                	mov    ch,0xff
  10825b:	ff 0f                	dec    DWORD PTR [edi]
  10825d:	00 00                	add    BYTE PTR [eax],al
  10825f:	00 00                	add    BYTE PTR [eax],al
  108261:	43                   	inc    ebx
  108262:	0e                   	push   cs
  108263:	10 48 0e             	adc    BYTE PTR [eax+0xe],cl
  108266:	04 00                	add    al,0x0
  108268:	10 00                	adc    BYTE PTR [eax],al
  10826a:	00 00                	add    BYTE PTR [eax],al
  10826c:	28 14 00             	sub    BYTE PTR [eax+eax*1],dl
  10826f:	00 c0                	add    al,al
  108271:	b5 ff                	mov    ch,0xff
  108273:	ff 12                	call   DWORD PTR [edx]
  108275:	00 00                	add    BYTE PTR [eax],al
  108277:	00 00                	add    BYTE PTR [eax],al
  108279:	00 00                	add    BYTE PTR [eax],al
  10827b:	00 10                	add    BYTE PTR [eax],dl
  10827d:	00 00                	add    BYTE PTR [eax],al
  10827f:	00 3c 14             	add    BYTE PTR [esp+edx*1],bh
  108282:	00 00                	add    BYTE PTR [eax],al
  108284:	cc                   	int3   
  108285:	b5 ff                	mov    ch,0xff
  108287:	ff 22                	jmp    DWORD PTR [edx]
  108289:	00 00                	add    BYTE PTR [eax],al
  10828b:	00 00                	add    BYTE PTR [eax],al
  10828d:	00 00                	add    BYTE PTR [eax],al
  10828f:	00 10                	add    BYTE PTR [eax],dl
  108291:	00 00                	add    BYTE PTR [eax],al
  108293:	00 50 14             	add    BYTE PTR [eax+0x14],dl
  108296:	00 00                	add    BYTE PTR [eax],al
  108298:	e8 b5 ff ff 02       	call   3108252 <__end+0x2ff47d2>
  10829d:	00 00                	add    BYTE PTR [eax],al
  10829f:	00 00                	add    BYTE PTR [eax],al
  1082a1:	00 00                	add    BYTE PTR [eax],al
  1082a3:	00 28                	add    BYTE PTR [eax],ch
  1082a5:	00 00                	add    BYTE PTR [eax],al
  1082a7:	00 64 14 00          	add    BYTE PTR [esp+edx*1+0x0],ah
  1082ab:	00 e4                	add    ah,ah
  1082ad:	b5 ff                	mov    ch,0xff
  1082af:	ff 75 00             	push   DWORD PTR [ebp+0x0]
  1082b2:	00 00                	add    BYTE PTR [eax],al
  1082b4:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  1082b7:	08 83 02 45 0e 10    	or     BYTE PTR [ebx+0x100e4502],al
  1082bd:	02 4b 0a             	add    cl,BYTE PTR [ebx+0xa]
  1082c0:	0e                   	push   cs
  1082c1:	1c 45                	sbb    al,0x45
  1082c3:	0e                   	push   cs
  1082c4:	20 5a 0b             	and    BYTE PTR [edx+0xb],bl
  1082c7:	43                   	inc    ebx
  1082c8:	0e                   	push   cs
  1082c9:	08 41 c3             	or     BYTE PTR [ecx-0x3d],al
  1082cc:	0e                   	push   cs
  1082cd:	04 00                	add    al,0x0
  1082cf:	00 10                	add    BYTE PTR [eax],dl
  1082d1:	00 00                	add    BYTE PTR [eax],al
  1082d3:	00 90 14 00 00 38    	add    BYTE PTR [eax+0x38000014],dl
  1082d9:	b6 ff                	mov    dh,0xff
  1082db:	ff                   	(bad)  
  1082dc:	3f                   	aas    
  1082dd:	00 00                	add    BYTE PTR [eax],al
  1082df:	00 00                	add    BYTE PTR [eax],al
  1082e1:	00 00                	add    BYTE PTR [eax],al
  1082e3:	00 10                	add    BYTE PTR [eax],dl
  1082e5:	00 00                	add    BYTE PTR [eax],al
  1082e7:	00 a4 14 00 00 64 b6 	add    BYTE PTR [esp+edx*1-0x499c0000],ah
  1082ee:	ff                   	(bad)  
  1082ef:	ff 0a                	dec    DWORD PTR [edx]
  1082f1:	00 00                	add    BYTE PTR [eax],al
  1082f3:	00 00                	add    BYTE PTR [eax],al
  1082f5:	00 00                	add    BYTE PTR [eax],al
  1082f7:	00 38                	add    BYTE PTR [eax],bh
  1082f9:	00 00                	add    BYTE PTR [eax],al
  1082fb:	00 b8 14 00 00 60    	add    BYTE PTR [eax+0x60000014],bh
  108301:	b6 ff                	mov    dh,0xff
  108303:	ff 51 00             	call   DWORD PTR [ecx+0x0]
  108306:	00 00                	add    BYTE PTR [eax],al
  108308:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  10830b:	08 87 02 41 0e 0c    	or     BYTE PTR [edi+0xc0e4102],al
  108311:	86 03                	xchg   BYTE PTR [ebx],al
  108313:	41                   	inc    ecx
  108314:	0e                   	push   cs
  108315:	10 83 04 60 0e 14    	adc    BYTE PTR [ebx+0x140e6004],al
  10831b:	41                   	inc    ecx
  10831c:	0e                   	push   cs
  10831d:	18 42 0e             	sbb    BYTE PTR [edx+0xe],al
  108320:	1c 41                	sbb    al,0x41
  108322:	0e                   	push   cs
  108323:	20 58 0e             	and    BYTE PTR [eax+0xe],bl
  108326:	10 4f c3             	adc    BYTE PTR [edi-0x3d],cl
  108329:	0e                   	push   cs
  10832a:	0c 41                	or     al,0x41
  10832c:	c6                   	(bad)  
  10832d:	0e                   	push   cs
  10832e:	08 41 c7             	or     BYTE PTR [ecx-0x39],al
  108331:	0e                   	push   cs
  108332:	04 00                	add    al,0x0
  108334:	38 00                	cmp    BYTE PTR [eax],al
  108336:	00 00                	add    BYTE PTR [eax],al
  108338:	f4                   	hlt    
  108339:	14 00                	adc    al,0x0
  10833b:	00 84 b6 ff ff 51 00 	add    BYTE PTR [esi+esi*4+0x51ffff],al
  108342:	00 00                	add    BYTE PTR [eax],al
  108344:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  108347:	08 87 02 41 0e 0c    	or     BYTE PTR [edi+0xc0e4102],al
  10834d:	86 03                	xchg   BYTE PTR [ebx],al
  10834f:	41                   	inc    ecx
  108350:	0e                   	push   cs
  108351:	10 83 04 60 0e 14    	adc    BYTE PTR [ebx+0x140e6004],al
  108357:	41                   	inc    ecx
  108358:	0e                   	push   cs
  108359:	18 42 0e             	sbb    BYTE PTR [edx+0xe],al
  10835c:	1c 41                	sbb    al,0x41
  10835e:	0e                   	push   cs
  10835f:	20 58 0e             	and    BYTE PTR [eax+0xe],bl
  108362:	10 4f c3             	adc    BYTE PTR [edi-0x3d],cl
  108365:	0e                   	push   cs
  108366:	0c 41                	or     al,0x41
  108368:	c6                   	(bad)  
  108369:	0e                   	push   cs
  10836a:	08 41 c7             	or     BYTE PTR [ecx-0x39],al
  10836d:	0e                   	push   cs
  10836e:	04 00                	add    al,0x0
  108370:	38 00                	cmp    BYTE PTR [eax],al
  108372:	00 00                	add    BYTE PTR [eax],al
  108374:	30 15 00 00 a8 b6    	xor    BYTE PTR ds:0xb6a80000,dl
  10837a:	ff                   	(bad)  
  10837b:	ff 51 00             	call   DWORD PTR [ecx+0x0]
  10837e:	00 00                	add    BYTE PTR [eax],al
  108380:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  108383:	08 87 02 41 0e 0c    	or     BYTE PTR [edi+0xc0e4102],al
  108389:	86 03                	xchg   BYTE PTR [ebx],al
  10838b:	41                   	inc    ecx
  10838c:	0e                   	push   cs
  10838d:	10 83 04 60 0e 14    	adc    BYTE PTR [ebx+0x140e6004],al
  108393:	41                   	inc    ecx
  108394:	0e                   	push   cs
  108395:	18 42 0e             	sbb    BYTE PTR [edx+0xe],al
  108398:	1c 41                	sbb    al,0x41
  10839a:	0e                   	push   cs
  10839b:	20 58 0e             	and    BYTE PTR [eax+0xe],bl
  10839e:	10 4f c3             	adc    BYTE PTR [edi-0x3d],cl
  1083a1:	0e                   	push   cs
  1083a2:	0c 41                	or     al,0x41
  1083a4:	c6                   	(bad)  
  1083a5:	0e                   	push   cs
  1083a6:	08 41 c7             	or     BYTE PTR [ecx-0x39],al
  1083a9:	0e                   	push   cs
  1083aa:	04 00                	add    al,0x0
  1083ac:	34 00                	xor    al,0x0
  1083ae:	00 00                	add    BYTE PTR [eax],al
  1083b0:	6c                   	ins    BYTE PTR es:[edi],dx
  1083b1:	15 00 00 cc b6       	adc    eax,0xb6cc0000
  1083b6:	ff                   	(bad)  
  1083b7:	ff                   	(bad)  
  1083b8:	7f 00                	jg     1083ba <CSWTCH.465+0x205a>
  1083ba:	00 00                	add    BYTE PTR [eax],al
  1083bc:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  1083bf:	08 86 02 41 0e 0c    	or     BYTE PTR [esi+0xc0e4102],al
  1083c5:	83 03 43             	add    DWORD PTR [ebx],0x43
  1083c8:	0e                   	push   cs
  1083c9:	10 02                	adc    BYTE PTR [edx],al
  1083cb:	63 0a                	arpl   WORD PTR [edx],cx
  1083cd:	0e                   	push   cs
  1083ce:	0c 41                	or     al,0x41
  1083d0:	c3                   	ret    
  1083d1:	0e                   	push   cs
  1083d2:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
  1083d5:	0e                   	push   cs
  1083d6:	04 41                	add    al,0x41
  1083d8:	0b 43 0e             	or     eax,DWORD PTR [ebx+0xe]
  1083db:	1c 45                	sbb    al,0x45
  1083dd:	0e                   	push   cs
  1083de:	20 48 0e             	and    BYTE PTR [eax+0xe],cl
  1083e1:	10 00                	adc    BYTE PTR [eax],al
  1083e3:	00 10                	add    BYTE PTR [eax],dl
  1083e5:	00 00                	add    BYTE PTR [eax],al
  1083e7:	00 a4 15 00 00 14 b7 	add    BYTE PTR [ebp+edx*1-0x48ec0000],ah
  1083ee:	ff                   	(bad)  
  1083ef:	ff 08                	dec    DWORD PTR [eax]
  1083f1:	00 00                	add    BYTE PTR [eax],al
  1083f3:	00 00                	add    BYTE PTR [eax],al
  1083f5:	00 00                	add    BYTE PTR [eax],al
  1083f7:	00 24 00             	add    BYTE PTR [eax+eax*1],ah
  1083fa:	00 00                	add    BYTE PTR [eax],al
  1083fc:	b8 15 00 00 10       	mov    eax,0x10000015
  108401:	b7 ff                	mov    bh,0xff
  108403:	ff                   	(bad)  
  108404:	3b 00                	cmp    eax,DWORD PTR [eax]
  108406:	00 00                	add    BYTE PTR [eax],al
  108408:	00 43 0e             	add    BYTE PTR [ebx+0xe],al
  10840b:	20 43 0e             	and    BYTE PTR [ebx+0xe],al
  10840e:	24 44                	and    al,0x44
  108410:	0e                   	push   cs
  108411:	28 42 0e             	sub    BYTE PTR [edx+0xe],al
  108414:	2c 44                	sub    al,0x44
  108416:	0e                   	push   cs
  108417:	30 48 0e             	xor    BYTE PTR [eax+0xe],cl
  10841a:	20 62 0e             	and    BYTE PTR [edx+0xe],ah
  10841d:	04 00                	add    al,0x0
  10841f:	00 20                	add    BYTE PTR [eax],ah
  108421:	00 00                	add    BYTE PTR [eax],al
  108423:	00 e0                	add    al,ah
  108425:	15 00 00 28 b7       	adc    eax,0xb7280000
  10842a:	ff                   	(bad)  
  10842b:	ff 6c 00 00          	jmp    FWORD PTR [eax+eax*1+0x0]
  10842f:	00 00                	add    BYTE PTR [eax],al
  108431:	43                   	inc    ebx
  108432:	0e                   	push   cs
  108433:	10 02                	adc    BYTE PTR [edx],al
  108435:	58                   	pop    eax
  108436:	0e                   	push   cs
  108437:	1c 45                	sbb    al,0x45
  108439:	0e                   	push   cs
  10843a:	20 48 0e             	and    BYTE PTR [eax+0xe],cl
  10843d:	10 43 0e             	adc    BYTE PTR [ebx+0xe],al
  108440:	04 00                	add    al,0x0
  108442:	00 00                	add    BYTE PTR [eax],al
  108444:	10 00                	adc    BYTE PTR [eax],al
  108446:	00 00                	add    BYTE PTR [eax],al
  108448:	04 16                	add    al,0x16
  10844a:	00 00                	add    BYTE PTR [eax],al
  10844c:	74 b7                	je     108405 <CSWTCH.465+0x20a5>
  10844e:	ff                   	(bad)  
  10844f:	ff 1e                	call   FWORD PTR [esi]
  108451:	00 00                	add    BYTE PTR [eax],al
  108453:	00 00                	add    BYTE PTR [eax],al
  108455:	00 00                	add    BYTE PTR [eax],al
  108457:	00 54 00 00          	add    BYTE PTR [eax+eax*1+0x0],dl
  10845b:	00 18                	add    BYTE PTR [eax],bl
  10845d:	16                   	push   ss
  10845e:	00 00                	add    BYTE PTR [eax],al
  108460:	80 b7 ff ff 5e 00 00 	xor    BYTE PTR [edi+0x5effff],0x0
  108467:	00 00                	add    BYTE PTR [eax],al
  108469:	41                   	inc    ecx
  10846a:	0e                   	push   cs
  10846b:	08 83 02 46 0e 0c    	or     BYTE PTR [ebx+0xc0e4602],al
  108471:	45                   	inc    ebp
  108472:	0e                   	push   cs
  108473:	10 41 0e             	adc    BYTE PTR [ecx+0xe],al
  108476:	14 47                	adc    al,0x47
  108478:	0e                   	push   cs
  108479:	18 45 0e             	sbb    BYTE PTR [ebp+0xe],al
  10847c:	1c 41                	sbb    al,0x41
  10847e:	0e                   	push   cs
  10847f:	20 4a 0e             	and    BYTE PTR [edx+0xe],cl
  108482:	24 45                	and    al,0x45
  108484:	0e                   	push   cs
  108485:	28 41 0e             	sub    BYTE PTR [ecx+0xe],al
  108488:	2c 48                	sub    al,0x48
  10848a:	0e                   	push   cs
  10848b:	08 42 0e             	or     BYTE PTR [edx+0xe],al
  10848e:	0c 45                	or     al,0x45
  108490:	0e                   	push   cs
  108491:	10 41 0e             	adc    BYTE PTR [ecx+0xe],al
  108494:	14 47                	adc    al,0x47
  108496:	0e                   	push   cs
  108497:	18 45 0e             	sbb    BYTE PTR [ebp+0xe],al
  10849a:	1c 41                	sbb    al,0x41
  10849c:	0e                   	push   cs
  10849d:	20 47 0e             	and    BYTE PTR [edi+0xe],al
  1084a0:	24 45                	and    al,0x45
  1084a2:	0e                   	push   cs
  1084a3:	28 41 0e             	sub    BYTE PTR [ecx+0xe],al
  1084a6:	2c 48                	sub    al,0x48
  1084a8:	0e                   	push   cs
  1084a9:	08 41 c3             	or     BYTE PTR [ecx-0x3d],al
  1084ac:	0e                   	push   cs
  1084ad:	04 00                	add    al,0x0
  1084af:	00 10                	add    BYTE PTR [eax],dl
  1084b1:	00 00                	add    BYTE PTR [eax],al
  1084b3:	00 70 16             	add    BYTE PTR [eax+0x16],dh
  1084b6:	00 00                	add    BYTE PTR [eax],al
  1084b8:	88 b7 ff ff 22 00    	mov    BYTE PTR [edi+0x22ffff],dh
  1084be:	00 00                	add    BYTE PTR [eax],al
  1084c0:	00 00                	add    BYTE PTR [eax],al
  1084c2:	00 00                	add    BYTE PTR [eax],al
  1084c4:	30 00                	xor    BYTE PTR [eax],al
  1084c6:	00 00                	add    BYTE PTR [eax],al
  1084c8:	84 16                	test   BYTE PTR [esi],dl
  1084ca:	00 00                	add    BYTE PTR [eax],al
  1084cc:	a4                   	movs   BYTE PTR es:[edi],BYTE PTR ds:[esi]
  1084cd:	b7 ff                	mov    bh,0xff
  1084cf:	ff f0                	push   eax
  1084d1:	00 00                	add    BYTE PTR [eax],al
  1084d3:	00 00                	add    BYTE PTR [eax],al
  1084d5:	41                   	inc    ecx
  1084d6:	0e                   	push   cs
  1084d7:	08 87 02 41 0e 0c    	or     BYTE PTR [edi+0xc0e4102],al
  1084dd:	86 03                	xchg   BYTE PTR [ebx],al
  1084df:	43                   	inc    ebx
  1084e0:	0e                   	push   cs
  1084e1:	10 83 04 43 0e 24    	adc    BYTE PTR [ebx+0x240e4304],al
  1084e7:	02 e4                	add    ah,ah
  1084e9:	0e                   	push   cs
  1084ea:	10 41 c3             	adc    BYTE PTR [ecx-0x3d],al
  1084ed:	0e                   	push   cs
  1084ee:	0c 41                	or     al,0x41
  1084f0:	c6                   	(bad)  
  1084f1:	0e                   	push   cs
  1084f2:	08 41 c7             	or     BYTE PTR [ecx-0x39],al
  1084f5:	0e                   	push   cs
  1084f6:	04 00                	add    al,0x0
  1084f8:	10 00                	adc    BYTE PTR [eax],al
  1084fa:	00 00                	add    BYTE PTR [eax],al
  1084fc:	b8 16 00 00 60       	mov    eax,0x60000016
  108501:	b8 ff ff 05 00       	mov    eax,0x5ffff
  108506:	00 00                	add    BYTE PTR [eax],al
  108508:	00 00                	add    BYTE PTR [eax],al
  10850a:	00 00                	add    BYTE PTR [eax],al
  10850c:	10 00                	adc    BYTE PTR [eax],al
  10850e:	00 00                	add    BYTE PTR [eax],al
  108510:	cc                   	int3   
  108511:	16                   	push   ss
  108512:	00 00                	add    BYTE PTR [eax],al
  108514:	5c                   	pop    esp
  108515:	b8 ff ff 1e 00       	mov    eax,0x1effff
  10851a:	00 00                	add    BYTE PTR [eax],al
  10851c:	00 00                	add    BYTE PTR [eax],al
  10851e:	00 00                	add    BYTE PTR [eax],al
  108520:	10 00                	adc    BYTE PTR [eax],al
  108522:	00 00                	add    BYTE PTR [eax],al
  108524:	e0 16                	loopne 10853c <CSWTCH.465+0x21dc>
  108526:	00 00                	add    BYTE PTR [eax],al
  108528:	68 b8 ff ff 1e       	push   0x1effffb8
  10852d:	00 00                	add    BYTE PTR [eax],al
  10852f:	00 00                	add    BYTE PTR [eax],al
  108531:	00 00                	add    BYTE PTR [eax],al
  108533:	00 10                	add    BYTE PTR [eax],dl
  108535:	00 00                	add    BYTE PTR [eax],al
  108537:	00 f4                	add    ah,dh
  108539:	16                   	push   ss
  10853a:	00 00                	add    BYTE PTR [eax],al
  10853c:	74 b8                	je     1084f6 <CSWTCH.465+0x2196>
  10853e:	ff                   	(bad)  
  10853f:	ff 1e                	call   FWORD PTR [esi]
  108541:	00 00                	add    BYTE PTR [eax],al
  108543:	00 00                	add    BYTE PTR [eax],al
  108545:	00 00                	add    BYTE PTR [eax],al
  108547:	00 10                	add    BYTE PTR [eax],dl
  108549:	00 00                	add    BYTE PTR [eax],al
  10854b:	00 08                	add    BYTE PTR [eax],cl
  10854d:	17                   	pop    ss
  10854e:	00 00                	add    BYTE PTR [eax],al
  108550:	80 b8 ff ff 1e 00 00 	cmp    BYTE PTR [eax+0x1effff],0x0
  108557:	00 00                	add    BYTE PTR [eax],al
  108559:	00 00                	add    BYTE PTR [eax],al
  10855b:	00 24 00             	add    BYTE PTR [eax+eax*1],ah
  10855e:	00 00                	add    BYTE PTR [eax],al
  108560:	1c 17                	sbb    al,0x17
  108562:	00 00                	add    BYTE PTR [eax],al
  108564:	8c b8 ff ff 96 00    	mov    WORD PTR [eax+0x96ffff],?
  10856a:	00 00                	add    BYTE PTR [eax],al
  10856c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  10856f:	08 86 02 41 0e 0c    	or     BYTE PTR [esi+0xc0e4102],al
  108575:	83 03 02             	add    DWORD PTR [ebx],0x2
  108578:	5d                   	pop    ebp
  108579:	0a c3                	or     al,bl
  10857b:	0e                   	push   cs
  10857c:	08 4a c6             	or     BYTE PTR [edx-0x3a],cl
  10857f:	0e                   	push   cs
  108580:	04 67                	add    al,0x67
  108582:	0b 00                	or     eax,DWORD PTR [eax]
  108584:	18 00                	sbb    BYTE PTR [eax],al
  108586:	00 00                	add    BYTE PTR [eax],al
  108588:	44                   	inc    esp
  108589:	17                   	pop    ss
  10858a:	00 00                	add    BYTE PTR [eax],al
  10858c:	04 b9                	add    al,0xb9
  10858e:	ff                   	(bad)  
  10858f:	ff 21                	jmp    DWORD PTR [ecx]
  108591:	00 00                	add    BYTE PTR [eax],al
  108593:	00 00                	add    BYTE PTR [eax],al
  108595:	41                   	inc    ecx
  108596:	0e                   	push   cs
  108597:	08 83 02 5d c3 0e    	or     BYTE PTR [ebx+0xec35d02],al
  10859d:	04 00                	add    al,0x0
  10859f:	00 10                	add    BYTE PTR [eax],dl
  1085a1:	00 00                	add    BYTE PTR [eax],al
  1085a3:	00 60 17             	add    BYTE PTR [eax+0x17],ah
  1085a6:	00 00                	add    BYTE PTR [eax],al
  1085a8:	18 b9 ff ff 27 00    	sbb    BYTE PTR [ecx+0x27ffff],bh
  1085ae:	00 00                	add    BYTE PTR [eax],al
  1085b0:	00 00                	add    BYTE PTR [eax],al
  1085b2:	00 00                	add    BYTE PTR [eax],al
  1085b4:	10 00                	adc    BYTE PTR [eax],al
  1085b6:	00 00                	add    BYTE PTR [eax],al
  1085b8:	74 17                	je     1085d1 <CSWTCH.465+0x2271>
  1085ba:	00 00                	add    BYTE PTR [eax],al
  1085bc:	34 b9                	xor    al,0xb9
  1085be:	ff                   	(bad)  
  1085bf:	ff 08                	dec    DWORD PTR [eax]
  1085c1:	00 00                	add    BYTE PTR [eax],al
  1085c3:	00 00                	add    BYTE PTR [eax],al
  1085c5:	00 00                	add    BYTE PTR [eax],al
  1085c7:	00 10                	add    BYTE PTR [eax],dl
  1085c9:	00 00                	add    BYTE PTR [eax],al
  1085cb:	00 88 17 00 00 30    	add    BYTE PTR [eax+0x30000017],cl
  1085d1:	b9 ff ff 08 00       	mov    ecx,0x8ffff
  1085d6:	00 00                	add    BYTE PTR [eax],al
  1085d8:	00 00                	add    BYTE PTR [eax],al
  1085da:	00 00                	add    BYTE PTR [eax],al
  1085dc:	10 00                	adc    BYTE PTR [eax],al
  1085de:	00 00                	add    BYTE PTR [eax],al
  1085e0:	9c                   	pushf  
  1085e1:	17                   	pop    ss
  1085e2:	00 00                	add    BYTE PTR [eax],al
  1085e4:	2c b9                	sub    al,0xb9
  1085e6:	ff                   	(bad)  
  1085e7:	ff 0f                	dec    DWORD PTR [edi]
  1085e9:	00 00                	add    BYTE PTR [eax],al
  1085eb:	00 00                	add    BYTE PTR [eax],al
  1085ed:	00 00                	add    BYTE PTR [eax],al
  1085ef:	00 18                	add    BYTE PTR [eax],bl
  1085f1:	00 00                	add    BYTE PTR [eax],al
  1085f3:	00 b0 17 00 00 28    	add    BYTE PTR [eax+0x28000017],dh
  1085f9:	b9 ff ff 4f 00       	mov    ecx,0x4fffff
  1085fe:	00 00                	add    BYTE PTR [eax],al
  108600:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  108603:	08 83 02 02 4d c3    	or     BYTE PTR [ebx-0x3cb2fdfe],al
  108609:	0e                   	push   cs
  10860a:	04 00                	add    al,0x0
  10860c:	10 00                	adc    BYTE PTR [eax],al
  10860e:	00 00                	add    BYTE PTR [eax],al
  108610:	cc                   	int3   
  108611:	17                   	pop    ss
  108612:	00 00                	add    BYTE PTR [eax],al
  108614:	5c                   	pop    esp
  108615:	b9 ff ff e6 01       	mov    ecx,0x1e6ffff
  10861a:	00 00                	add    BYTE PTR [eax],al
  10861c:	00 00                	add    BYTE PTR [eax],al
  10861e:	00 00                	add    BYTE PTR [eax],al
  108620:	10 00                	adc    BYTE PTR [eax],al
  108622:	00 00                	add    BYTE PTR [eax],al
  108624:	e0 17                	loopne 10863d <CSWTCH.465+0x22dd>
  108626:	00 00                	add    BYTE PTR [eax],al
  108628:	38 bb ff ff 18 00    	cmp    BYTE PTR [ebx+0x18ffff],bh
  10862e:	00 00                	add    BYTE PTR [eax],al
  108630:	00 00                	add    BYTE PTR [eax],al
  108632:	00 00                	add    BYTE PTR [eax],al
  108634:	2c 00                	sub    al,0x0
  108636:	00 00                	add    BYTE PTR [eax],al
  108638:	f4                   	hlt    
  108639:	17                   	pop    ss
  10863a:	00 00                	add    BYTE PTR [eax],al
  10863c:	44                   	inc    esp
  10863d:	bb ff ff c2 01       	mov    ebx,0x1c2ffff
  108642:	00 00                	add    BYTE PTR [eax],al
  108644:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  108647:	08 87 02 41 0e 0c    	or     BYTE PTR [edi+0xc0e4102],al
  10864d:	86 03                	xchg   BYTE PTR [ebx],al
  10864f:	41                   	inc    ecx
  108650:	0e                   	push   cs
  108651:	10 83 04 03 bc 01    	adc    BYTE PTR [ebx+0x1bc0304],al
  108657:	c3                   	ret    
  108658:	0e                   	push   cs
  108659:	0c 41                	or     al,0x41
  10865b:	c6                   	(bad)  
  10865c:	0e                   	push   cs
  10865d:	08 41 c7             	or     BYTE PTR [ecx-0x39],al
  108660:	0e                   	push   cs
  108661:	04 00                	add    al,0x0
  108663:	00 10                	add    BYTE PTR [eax],dl
  108665:	00 00                	add    BYTE PTR [eax],al
  108667:	00 24 18             	add    BYTE PTR [eax+ebx*1],ah
  10866a:	00 00                	add    BYTE PTR [eax],al
  10866c:	e4 bc                	in     al,0xbc
  10866e:	ff                   	(bad)  
  10866f:	ff 02                	inc    DWORD PTR [edx]
  108671:	00 00                	add    BYTE PTR [eax],al
  108673:	00 00                	add    BYTE PTR [eax],al
  108675:	00 00                	add    BYTE PTR [eax],al
  108677:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
  10867a:	00 00                	add    BYTE PTR [eax],al
  10867c:	38 18                	cmp    BYTE PTR [eax],bl
  10867e:	00 00                	add    BYTE PTR [eax],al
  108680:	e0 bc                	loopne 10863e <CSWTCH.465+0x22de>
  108682:	ff                   	(bad)  
  108683:	ff 32                	push   DWORD PTR [edx]
  108685:	00 00                	add    BYTE PTR [eax],al
  108687:	00 00                	add    BYTE PTR [eax],al
  108689:	43                   	inc    ebx
  10868a:	0e                   	push   cs
  10868b:	10 44 0e 14          	adc    BYTE PTR [esi+ecx*1+0x14],al
  10868f:	4e                   	dec    esi
  108690:	0e                   	push   cs
  108691:	1c 4d                	sbb    al,0x4d
